"RTL_STORE_CD","BEERTYPE"
"100339437","NonLowPoint"
"301733352","NonLowPoint"
"100549491","NonLowPoint"
"105527649","NonLowPoint"
"101732175","NonLowPoint"
"103969402","NonLowPoint"
"101952988","NonLowPoint"
"101403976","NonLowPoint"
"101779698","NonLowPoint"
"201739419","NonLowPoint"
"201469318","NonLowPoint"
"101403772","NonLowPoint"
"101530898","NonLowPoint"
"101403894","NonLowPoint"
"301946056","NonLowPoint"
"101917098","NonLowPoint"
"101403908","NonLowPoint"
"101403782","NonLowPoint"
"100764173","NonLowPoint"
"105542908","NonLowPoint"
"102018423","NonLowPoint"
"101404040","NonLowPoint"
"201620502","NonLowPoint"
"101000273","NonLowPoint"
"101403864","NonLowPoint"
"101733804","NonLowPoint"
"100765180","NonLowPoint"
"107183591","NonLowPoint"
"101922137","NonLowPoint"
"107432291","NonLowPoint"
"401955784","NonLowPoint"
"100766023","NonLowPoint"
"103401512","NonLowPoint"
"101404005","NonLowPoint"
"203831598","NonLowPoint"
"103661796","NonLowPoint"
"100766000","NonLowPoint"
"101754744","NonLowPoint"
"100766871","NonLowPoint"
"101000525","NonLowPoint"
"100767483","NonLowPoint"
"101403898","NonLowPoint"
"101735473","NonLowPoint"
"101655995","NonLowPoint"
"101403910","NonLowPoint"
"101403859","NonLowPoint"
"103793475","NonLowPoint"
"101403932","NonLowPoint"
"101403709","NonLowPoint"
"203185560","NonLowPoint"
"101780965","NonLowPoint"
"101621723","NonLowPoint"
"101732293","NonLowPoint"
"102718832","NonLowPoint"
"102201875","NonLowPoint"
"102076668","NonLowPoint"
"101403817","NonLowPoint"
"100764471","NonLowPoint"
"100763902","NonLowPoint"
"107493514","NonLowPoint"
"107436640","NonLowPoint"
"101403659","NonLowPoint"
"101404092","NonLowPoint"
"103710413","NonLowPoint"
"102061273","NonLowPoint"
"101616875","NonLowPoint"
"101403656","NonLowPoint"
"107423930","NonLowPoint"
"201779690","NonLowPoint"
"100768119","NonLowPoint"
"201733468","NonLowPoint"
"101599561","NonLowPoint"
"101759073","NonLowPoint"
"101403959","NonLowPoint"
"102071655","NonLowPoint"
"100767504","NonLowPoint"
"101732151","NonLowPoint"
"101796136","NonLowPoint"
"102241015","NonLowPoint"
"101735448","NonLowPoint"
"401804005","NonLowPoint"
"101725265","NonLowPoint"
"101732076","NonLowPoint"
"201883340","NonLowPoint"
"101793171","NonLowPoint"
"201732236","NonLowPoint"
"101404038","NonLowPoint"
"201732069","NonLowPoint"
"301772483","NonLowPoint"
"101403892","NonLowPoint"
"202208327","NonLowPoint"
"101403810","NonLowPoint"
"103382693","NonLowPoint"
"102024374","NonLowPoint"
"101735536","NonLowPoint"
"102015740","NonLowPoint"
"107316525","NonLowPoint"
"100765982","NonLowPoint"
"103841064","NonLowPoint"
"100298840","NonLowPoint"
"207216003","NonLowPoint"
"102028292","NonLowPoint"
"200767400","NonLowPoint"
"102140232","NonLowPoint"
"102002753","NonLowPoint"
"203661796","NonLowPoint"
"101616886","NonLowPoint"
"102581469","NonLowPoint"
"101403944","NonLowPoint"
"100316533","NonLowPoint"
"101732164","NonLowPoint"
"101000543","NonLowPoint"
"101403723","NonLowPoint"
"201403992","NonLowPoint"
"105543210","NonLowPoint"
"201733352","NonLowPoint"
"100765578","NonLowPoint"
"101403764","NonLowPoint"
"105545977","NonLowPoint"
"400091652","NonLowPoint"
"100767473","NonLowPoint"
"101989077","NonLowPoint"
"101404070","NonLowPoint"
"101404060","NonLowPoint"
"101754938","NonLowPoint"
"101732070","NonLowPoint"
"107394574","NonLowPoint"
"101604382","NonLowPoint"
"102045903","NonLowPoint"
"101616885","NonLowPoint"
"100565596","NonLowPoint"
"101476350","NonLowPoint"
"107295493","NonLowPoint"
"101857174","NonLowPoint"
"103781794","NonLowPoint"
"103603738","NonLowPoint"
"101404008","NonLowPoint"
"101830040","NonLowPoint"
"101733035","NonLowPoint"
"101796333","NonLowPoint"
"101935083","NonLowPoint"
"203887295","NonLowPoint"
"101000494","NonLowPoint"
"107487797","NonLowPoint"
"107052802","NonLowPoint"
"102240098","NonLowPoint"
"101488928","NonLowPoint"
"101403942","NonLowPoint"
"101404061","NonLowPoint"
"101403813","NonLowPoint"
"101403846","NonLowPoint"
"100764517","NonLowPoint"
"101927974","NonLowPoint"
"100742967","NonLowPoint"
"100763937","NonLowPoint"
"101736729","NonLowPoint"
"101491010","NonLowPoint"
"201404050","NonLowPoint"
"101403871","NonLowPoint"
"107368968","NonLowPoint"
"101491009","NonLowPoint"
"101732049","NonLowPoint"
"200767337","NonLowPoint"
"102201887","NonLowPoint"
"101476149","NonLowPoint"
"101760043","NonLowPoint"
"101621732","NonLowPoint"
"301738848","NonLowPoint"
"102593607","NonLowPoint"
"101926645","NonLowPoint"
"101403861","NonLowPoint"
"102201878","NonLowPoint"
"101476249","NonLowPoint"
"101732145","NonLowPoint"
"101404149","NonLowPoint"
"101732686","NonLowPoint"
"107294788","NonLowPoint"
"103639684","NonLowPoint"
"201616929","NonLowPoint"
"200764675","NonLowPoint"
"107430694","NonLowPoint"
"101403893","NonLowPoint"
"101679124","NonLowPoint"
"102171481","NonLowPoint"
"207279223","NonLowPoint"
"100683787","NonLowPoint"
"101476128","NonLowPoint"
"101616869","NonLowPoint"
"207493514","NonLowPoint"
"201735716","NonLowPoint"
"101732051","NonLowPoint"
"101831368","NonLowPoint"
"101930350","NonLowPoint"
"101403647","NonLowPoint"
"100535631","NonLowPoint"
"101735339","NonLowPoint"
"101403826","NonLowPoint"
"401735432","NonLowPoint"
"107423567","NonLowPoint"
"100765511","NonLowPoint"
"101688480","NonLowPoint"
"101779721","NonLowPoint"
"101732069","NonLowPoint"
"101403887","NonLowPoint"
"101606250","NonLowPoint"
"101790623","NonLowPoint"
"201403845","NonLowPoint"
"107538871","NonLowPoint"
"103707016","NonLowPoint"
"102242163","NonLowPoint"
"202489984","NonLowPoint"
"100683820","NonLowPoint"
"107480148","NonLowPoint"
"102636951","NonLowPoint"
"301967125","NonLowPoint"
"100766078","NonLowPoint"
"101403927","NonLowPoint"
"102159390","NonLowPoint"
"101404014","NonLowPoint"
"101000545","NonLowPoint"
"107448637","NonLowPoint"
"101403987","NonLowPoint"
"202234727","NonLowPoint"
"101733587","NonLowPoint"
"201934980","NonLowPoint"
"201973622","NonLowPoint"
"301735442","NonLowPoint"
"100763483","NonLowPoint"
"100889015","NonLowPoint"
"103507573","NonLowPoint"
"107388530","NonLowPoint"
"107034669","NonLowPoint"
"205526362","NonLowPoint"
"101974846","NonLowPoint"
"100766401","NonLowPoint"
"202004035","NonLowPoint"
"101736616","NonLowPoint"
"103724636","NonLowPoint"
"101000547","NonLowPoint"
"201725170","NonLowPoint"
"107403121","NonLowPoint"
"101403940","NonLowPoint"
"102052506","NonLowPoint"
"101987228","NonLowPoint"
"102344521","NonLowPoint"
"201403662","NonLowPoint"
"101793748","NonLowPoint"
"101403947","NonLowPoint"
"101822006","NonLowPoint"
"102194531","NonLowPoint"
"100765625","NonLowPoint"
"101403790","NonLowPoint"
"107057901","NonLowPoint"
"100766222","NonLowPoint"
"107367186","NonLowPoint"
"107331293","NonLowPoint"
"101404029","NonLowPoint"
"102208302","NonLowPoint"
"102008540","NonLowPoint"
"107513312","NonLowPoint"
"100991426","NonLowPoint"
"101403757","NonLowPoint"
"101792427","NonLowPoint"
"201796310","NonLowPoint"
"101487154","NonLowPoint"
"101732429","NonLowPoint"
"100765156","NonLowPoint"
"100767364","NonLowPoint"
"107436908","NonLowPoint"
"201604340","NonLowPoint"
"201403711","NonLowPoint"
"200930438","NonLowPoint"
"102913216","NonLowPoint"
"101735731","NonLowPoint"
"107491727","NonLowPoint"
"101737990","NonLowPoint"
"101733478","NonLowPoint"
"101860457","NonLowPoint"
"102222144","NonLowPoint"
"201000546","NonLowPoint"
"107280684","NonLowPoint"
"101616929","NonLowPoint"
"103730417","NonLowPoint"
"101404010","NonLowPoint"
"101606174","NonLowPoint"
"201735974","NonLowPoint"
"100327104","NonLowPoint"
"101000578","NonLowPoint"
"100765411","NonLowPoint"
"107393678","NonLowPoint"
"201655324","NonLowPoint"
"103931274","NonLowPoint"
"103788731","NonLowPoint"
"107271818","NonLowPoint"
"301606170","NonLowPoint"
"105217224","NonLowPoint"
"107284879","NonLowPoint"
"107492647","NonLowPoint"
"201738582","NonLowPoint"
"101736715","NonLowPoint"
"107349088","NonLowPoint"
"101404021","NonLowPoint"
"101715705","NonLowPoint"
"101403814","NonLowPoint"
"101671571","NonLowPoint"
"107502709","NonLowPoint"
"101852730","NonLowPoint"
"102245460","NonLowPoint"
"103877840","NonLowPoint"
"103788727","NonLowPoint"
"200765981","NonLowPoint"
"101403663","NonLowPoint"
"103703550","NonLowPoint"
"107485048","NonLowPoint"
"101404099","NonLowPoint"
"103854859","NonLowPoint"
"201403974","NonLowPoint"
"101686822","NonLowPoint"
"107289897","NonLowPoint"
"103957388","NonLowPoint"
"107271512","NonLowPoint"
"102176998","NonLowPoint"
"301733074","NonLowPoint"
"101671575","NonLowPoint"
"101404006","NonLowPoint"
"101802019","NonLowPoint"
"102240300","NonLowPoint"
"102216295","NonLowPoint"
"107243224","NonLowPoint"
"101942242","NonLowPoint"
"101736347","NonLowPoint"
"104004965","NonLowPoint"
"101658430","NonLowPoint"
"107445619","NonLowPoint"
"101671600","NonLowPoint"
"100889011","NonLowPoint"
"107308687","NonLowPoint"
"100410655","NonLowPoint"
"103811272","NonLowPoint"
"101403841","NonLowPoint"
"203589620","NonLowPoint"
"202478304","NonLowPoint"
"105525592","NonLowPoint"
"101476258","NonLowPoint"
"203936571","NonLowPoint"
"101739510","NonLowPoint"
"103936571","NonLowPoint"
"107218821","NonLowPoint"
"101688176","NonLowPoint"
"201952529","NonLowPoint"
"201840859","NonLowPoint"
"102052409","NonLowPoint"
"101798585","NonLowPoint"
"107425802","NonLowPoint"
"101403789","NonLowPoint"
"101616930","NonLowPoint"
"101586230","NonLowPoint"
"103867100","NonLowPoint"
"101732139","NonLowPoint"
"107004266","NonLowPoint"
"100664074","NonLowPoint"
"101926957","NonLowPoint"
"100767209","NonLowPoint"
"101403874","NonLowPoint"
"202018052","NonLowPoint"
"101403946","NonLowPoint"
"101795714","NonLowPoint"
"201403999","NonLowPoint"
"201586228","NonLowPoint"
"101840018","NonLowPoint"
"101404007","NonLowPoint"
"201403923","NonLowPoint"
"103883189","NonLowPoint"
"101403881","NonLowPoint"
"201404024","NonLowPoint"
"100766024","NonLowPoint"
"101665145","NonLowPoint"
"202177484","NonLowPoint"
"103812189","NonLowPoint"
"101804009","NonLowPoint"
"201403821","NonLowPoint"
"102267698","NonLowPoint"
"101863181","NonLowPoint"
"101650560","NonLowPoint"
"103998174","NonLowPoint"
"101616909","NonLowPoint"
"101868875","NonLowPoint"
"101404081","NonLowPoint"
"101794351","NonLowPoint"
"201733115","NonLowPoint"
"101790634","NonLowPoint"
"101403770","NonLowPoint"
"107502828","NonLowPoint"
"107393304","NonLowPoint"
"101735574","NonLowPoint"
"201621717","NonLowPoint"
"100764366","NonLowPoint"
"101403969","NonLowPoint"
"101476269","NonLowPoint"
"101404011","NonLowPoint"
"101000560","NonLowPoint"
"101404084","NonLowPoint"
"101404095","NonLowPoint"
"103856117","NonLowPoint"
"201732167","NonLowPoint"
"107517773","NonLowPoint"
"200643504","NonLowPoint"
"201767466","NonLowPoint"
"103792335","NonLowPoint"
"101403933","NonLowPoint"
"101000554","NonLowPoint"
"107005692","NonLowPoint"
"101738127","NonLowPoint"
"101616940","NonLowPoint"
"202059662","NonLowPoint"
"100242749","NonLowPoint"
"102709375","NonLowPoint"
"101606241","NonLowPoint"
"101796585","NonLowPoint"
"101804778","NonLowPoint"
"103187757","NonLowPoint"
"101732275","NonLowPoint"
"101403657","NonLowPoint"
"100765393","NonLowPoint"
"107417592","NonLowPoint"
"107417517","NonLowPoint"
"100683776","NonLowPoint"
"100764802","NonLowPoint"
"101942239","NonLowPoint"
"501804005","NonLowPoint"
"101920344","NonLowPoint"
"102166366","NonLowPoint"
"107500041","NonLowPoint"
"103505864","NonLowPoint"
"101637313","NonLowPoint"
"103513204","NonLowPoint"
"107507967","NonLowPoint"
"102320963","NonLowPoint"
"101733081","NonLowPoint"
"101403799","NonLowPoint"
"101735433","NonLowPoint"
"101779733","NonLowPoint"
"302024362","NonLowPoint"
"100764605","NonLowPoint"
"103970319","NonLowPoint"
"101977948","NonLowPoint"
"100765032","NonLowPoint"
"101910691","NonLowPoint"
"101604340","NonLowPoint"
"201970841","NonLowPoint"
"100316569","NonLowPoint"
"101920136","NonLowPoint"
"101737278","NonLowPoint"
"201733241","NonLowPoint"
"101989070","NonLowPoint"
"102049400","NonLowPoint"
"101936331","NonLowPoint"
"103879880","NonLowPoint"
"100768056","NonLowPoint"
"101476234","NonLowPoint"
"202333049","NonLowPoint"
"101403695","NonLowPoint"
"107443744","NonLowPoint"
"101403816","NonLowPoint"
"101792428","NonLowPoint"
"105217223","NonLowPoint"
"101739057","NonLowPoint"
"101476209","NonLowPoint"
"107368998","NonLowPoint"
"107308403","NonLowPoint"
"100764914","NonLowPoint"
"101404041","NonLowPoint"
"103666154","NonLowPoint"
"107180938","NonLowPoint"
"302011341","NonLowPoint"
"201735835","NonLowPoint"
"101404037","NonLowPoint"
"100766198","NonLowPoint"
"101981143","NonLowPoint"
"104001134","NonLowPoint"
"201476142","NonLowPoint"
"101403804","NonLowPoint"
"101403945","NonLowPoint"
"202166373","NonLowPoint"
"101733859","NonLowPoint"
"107492379","NonLowPoint"
"101403856","NonLowPoint"
"207266691","NonLowPoint"
"101403964","NonLowPoint"
"103946193","NonLowPoint"
"200765393","NonLowPoint"
"102268133","NonLowPoint"
"107306401","NonLowPoint"
"101476216","NonLowPoint"
"107300901","NonLowPoint"
"202004169","NonLowPoint"
"100766614","NonLowPoint"
"101580276","NonLowPoint"
"101000481","NonLowPoint"
"107504412","NonLowPoint"
"101403896","NonLowPoint"
"101926800","NonLowPoint"
"101403979","NonLowPoint"
"107156858","NonLowPoint"
"103775204","NonLowPoint"
"101906902","NonLowPoint"
"101878309","NonLowPoint"
"201737990","NonLowPoint"
"101739017","NonLowPoint"
"100254626","NonLowPoint"
"101476170","NonLowPoint"
"100763688","NonLowPoint"
"101633764","NonLowPoint"
"101736767","NonLowPoint"
"101404031","NonLowPoint"
"101403808","NonLowPoint"
"101686761","NonLowPoint"
"101403843","NonLowPoint"
"101992056","NonLowPoint"
"103633570","NonLowPoint"
"101403768","NonLowPoint"
"201735733","NonLowPoint"
"101000544","NonLowPoint"
"101659602","NonLowPoint"
"101485771","NonLowPoint"
"107315983","NonLowPoint"
"101738876","NonLowPoint"
"107300879","NonLowPoint"
"101403781","NonLowPoint"
"101934984","NonLowPoint"
"103752286","NonLowPoint"
"101476232","NonLowPoint"
"201736189","NonLowPoint"
"201677714","NonLowPoint"
"101491018","NonLowPoint"
"201403912","NonLowPoint"
"107328426","NonLowPoint"
"107118185","NonLowPoint"
"205526360","NonLowPoint"
"101404141","NonLowPoint"
"101738280","NonLowPoint"
"101735524","NonLowPoint"
"101404002","NonLowPoint"
"201737489","NonLowPoint"
"100765085","NonLowPoint"
"202024367","NonLowPoint"
"201403645","NonLowPoint"
"101948842","NonLowPoint"
"101403736","NonLowPoint"
"203490729","NonLowPoint"
"101496434","NonLowPoint"
"100763573","NonLowPoint"
"107077864","NonLowPoint"
"107407345","NonLowPoint"
"201733004","NonLowPoint"
"207396948","NonLowPoint"
"107459113","NonLowPoint"
"107413566","NonLowPoint"
"101926678","NonLowPoint"
"100766919","NonLowPoint"
"101403906","NonLowPoint"
"107478377","NonLowPoint"
"101790630","NonLowPoint"
"101403671","NonLowPoint"
"107455072","NonLowPoint"
"201736149","NonLowPoint"
"101735424","NonLowPoint"
"107223557","NonLowPoint"
"107452940","NonLowPoint"
"101403890","NonLowPoint"
"101476192","NonLowPoint"
"101799827","NonLowPoint"
"100478029","NonLowPoint"
"101905981","NonLowPoint"
"101798783","NonLowPoint"
"101787232","NonLowPoint"
"201655988","NonLowPoint"
"103919035","NonLowPoint"
"101476222","NonLowPoint"
"201686701","NonLowPoint"
"101616879","NonLowPoint"
"105527771","NonLowPoint"
"201000263","NonLowPoint"
"201000541","NonLowPoint"
"401739483","NonLowPoint"
"101739105","NonLowPoint"
"201000570","NonLowPoint"
"100763083","NonLowPoint"
"103920777","NonLowPoint"
"103797533","NonLowPoint"
"107348857","NonLowPoint"
"101403759","NonLowPoint"
"101403851","NonLowPoint"
"201403708","NonLowPoint"
"305526362","NonLowPoint"
"107299104","NonLowPoint"
"201732274","NonLowPoint"
"201404077","NonLowPoint"
"301403953","NonLowPoint"
"101000298","NonLowPoint"
"201814268","NonLowPoint"
"100991421","NonLowPoint"
"103714116","NonLowPoint"
"101404126","NonLowPoint"
"202020343","NonLowPoint"
"101736298","NonLowPoint"
"201930185","NonLowPoint"
"101732148","NonLowPoint"
"201926595","NonLowPoint"
"100320814","NonLowPoint"
"201669885","NonLowPoint"
"101403852","NonLowPoint"
