"RTL_STORE_CD","BEERTYPE"
"101404108","NonLowPoint"
"301736342","NonLowPoint"
"103792882","NonLowPoint"
"100763081","NonLowPoint"
"101403749","NonLowPoint"
"101404068","NonLowPoint"
"200764914","NonLowPoint"
"101404018","NonLowPoint"
"101738452","NonLowPoint"
"303771642","NonLowPoint"
"107229864","NonLowPoint"
"101403878","NonLowPoint"
"101734140","NonLowPoint"
"101739010","NonLowPoint"
"101476138","NonLowPoint"
"101403638","NonLowPoint"
"201923296","NonLowPoint"
"201943208","NonLowPoint"
"100511063","NonLowPoint"
"100764899","NonLowPoint"
"101404033","NonLowPoint"
"101403883","NonLowPoint"
"101733025","NonLowPoint"
"107457398","NonLowPoint"
"107029723","NonLowPoint"
"100991424","NonLowPoint"
"107180905","NonLowPoint"
"101476212","NonLowPoint"
"101403662","NonLowPoint"
"102056773","NonLowPoint"
"100763475","NonLowPoint"
"101739586","NonLowPoint"
"101404142","NonLowPoint"
"101491008","NonLowPoint"
"203742387","NonLowPoint"
"103853053","NonLowPoint"
"202229249","NonLowPoint"
"100318760","NonLowPoint"
"101000550","NonLowPoint"
"101839369","NonLowPoint"
"101655324","NonLowPoint"
"200765191","NonLowPoint"
"101625624","NonLowPoint"
"201638651","NonLowPoint"
"101855362","NonLowPoint"
"105527923","NonLowPoint"
"100767041","NonLowPoint"
"101732266","NonLowPoint"
"101000266","NonLowPoint"
"100768286","NonLowPoint"
"107517645","NonLowPoint"
"103831598","NonLowPoint"
"202709375","NonLowPoint"
"107431061","NonLowPoint"
"101979144","NonLowPoint"
"102914088","NonLowPoint"
"101734388","NonLowPoint"
"200766550","NonLowPoint"
"101000482","NonLowPoint"
"201919314","NonLowPoint"
"101000511","NonLowPoint"
"101735647","NonLowPoint"
"107511478","NonLowPoint"
"100642115","NonLowPoint"
"107409034","NonLowPoint"
"105217192","NonLowPoint"
"100766199","NonLowPoint"
"102608300","NonLowPoint"
"102174559","NonLowPoint"
"104025484","NonLowPoint"
"101404042","NonLowPoint"
"100764079","NonLowPoint"
"101403732","NonLowPoint"
"101404030","NonLowPoint"
"105528859","NonLowPoint"
"101739451","NonLowPoint"
"101404122","NonLowPoint"
"107027552","NonLowPoint"
"102044923","NonLowPoint"
"101733268","NonLowPoint"
"101403758","NonLowPoint"
"101737985","NonLowPoint"
"301779690","NonLowPoint"
"201736599","NonLowPoint"
"107437036","NonLowPoint"
"202630232","NonLowPoint"
"101404077","NonLowPoint"
"101736774","NonLowPoint"
"103625051","NonLowPoint"
"102048471","NonLowPoint"
"101403713","NonLowPoint"
"101630702","NonLowPoint"
"201404109","NonLowPoint"
"303297892","NonLowPoint"
"201403936","NonLowPoint"
"101623121","NonLowPoint"
"107178370","NonLowPoint"
"101738634","NonLowPoint"
"101000555","NonLowPoint"
"101403937","NonLowPoint"
"101000574","NonLowPoint"
"101000472","NonLowPoint"
"101404057","NonLowPoint"
"101485774","NonLowPoint"
"101606246","NonLowPoint"
"201403648","NonLowPoint"
"107333745","NonLowPoint"
"100766933","NonLowPoint"
"101403728","NonLowPoint"
"107498319","NonLowPoint"
"100765392","NonLowPoint"
"101404058","NonLowPoint"
"107484591","NonLowPoint"
"101623467","NonLowPoint"
"201404140","NonLowPoint"
"101732154","NonLowPoint"
"301737993","NonLowPoint"
"201671562","NonLowPoint"
"101735475","NonLowPoint"
"105528877","NonLowPoint"
"103563561","NonLowPoint"
"101403783","NonLowPoint"
"101868466","NonLowPoint"
"101732066","NonLowPoint"
"101404000","NonLowPoint"
"101747398","NonLowPoint"
"101760049","NonLowPoint"
"101404054","NonLowPoint"
"101476172","NonLowPoint"
"105543630","NonLowPoint"
"101944918","NonLowPoint"
"101000514","NonLowPoint"
"207419910","NonLowPoint"
"107169249","NonLowPoint"
"101826680","NonLowPoint"
"101000576","NonLowPoint"
"107285048","NonLowPoint"
"102488359","NonLowPoint"
"101403747","NonLowPoint"
"203994912","NonLowPoint"
"101000587","NonLowPoint"
"101403873","NonLowPoint"
"101404055","NonLowPoint"
"107354744","NonLowPoint"
"201404017","NonLowPoint"
"107283359","NonLowPoint"
"101655327","NonLowPoint"
"101403903","NonLowPoint"
"102487381","NonLowPoint"
"100766026","NonLowPoint"
"100766734","NonLowPoint"
"101990354","NonLowPoint"
"203896023","NonLowPoint"
"101403668","NonLowPoint"
"101739002","NonLowPoint"
"101491016","NonLowPoint"
"301668000","NonLowPoint"
"101476186","NonLowPoint"
"102007195","NonLowPoint"
"200766614","NonLowPoint"
"107363611","NonLowPoint"
"103847291","NonLowPoint"
"101000490","NonLowPoint"
"101000537","NonLowPoint"
"101404088","NonLowPoint"
"201839408","NonLowPoint"
"101959164","NonLowPoint"
"100764464","NonLowPoint"
"101979140","NonLowPoint"
"101733681","NonLowPoint"
"101403752","NonLowPoint"
"101839696","NonLowPoint"
"101859252","NonLowPoint"
"103945832","NonLowPoint"
"201403677","NonLowPoint"
"101736157","NonLowPoint"
"101868560","NonLowPoint"
"107412440","NonLowPoint"
"101864183","NonLowPoint"
"107390683","NonLowPoint"
"201948871","NonLowPoint"
"107342731","NonLowPoint"
"101734401","NonLowPoint"
"107467359","NonLowPoint"
"100768115","NonLowPoint"
"100766920","NonLowPoint"
"201733473","NonLowPoint"
"105528842","NonLowPoint"
"301616936","NonLowPoint"
"101951274","NonLowPoint"
"107228309","NonLowPoint"
"102269517","NonLowPoint"
"107396948","NonLowPoint"
"201000553","NonLowPoint"
"201404026","NonLowPoint"
"104010171","NonLowPoint"
"107406769","NonLowPoint"
"201650559","NonLowPoint"
"101000533","NonLowPoint"
"201403745","NonLowPoint"
"101732191","NonLowPoint"
"100410654","NonLowPoint"
"103561759","NonLowPoint"
"101403907","NonLowPoint"
"101403888","NonLowPoint"
"101403794","NonLowPoint"
"101734453","NonLowPoint"
"101403844","NonLowPoint"
"107338606","NonLowPoint"
"102194529","NonLowPoint"
"107423982","NonLowPoint"
"101000279","NonLowPoint"
"201403863","NonLowPoint"
"101403674","NonLowPoint"
"201914562","NonLowPoint"
"101737955","NonLowPoint"
"107403350","NonLowPoint"
"102073104","NonLowPoint"
"301476164","NonLowPoint"
"101732796","NonLowPoint"
"101403755","NonLowPoint"
"105280649","NonLowPoint"
"201739588","NonLowPoint"
"101794353","NonLowPoint"
"107517067","NonLowPoint"
"101403943","NonLowPoint"
"100765515","NonLowPoint"
"101000299","NonLowPoint"
"101404143","NonLowPoint"
"107499091","NonLowPoint"
"201725210","NonLowPoint"
"100764730","NonLowPoint"
"100766747","NonLowPoint"
"301952392","NonLowPoint"
"101930880","NonLowPoint"
"104026464","NonLowPoint"
"101917054","NonLowPoint"
"101403863","NonLowPoint"
"100991419","NonLowPoint"
"101671442","NonLowPoint"
"107498681","NonLowPoint"
"107528361","NonLowPoint"
"102623219","NonLowPoint"
"201732085","NonLowPoint"
"100269334","NonLowPoint"
"101403775","NonLowPoint"
"107303799","NonLowPoint"
"107509396","NonLowPoint"
"300764675","NonLowPoint"
"107443326","NonLowPoint"
"101000573","NonLowPoint"
"107340719","NonLowPoint"
"103638531","NonLowPoint"
"201735475","NonLowPoint"
"202601102","NonLowPoint"
"101606182","NonLowPoint"
"101616889","NonLowPoint"
"101403710","NonLowPoint"
"201476262","NonLowPoint"
"101686881","NonLowPoint"
"101621738","NonLowPoint"
"101960812","NonLowPoint"
"101606248","NonLowPoint"
"200655074","NonLowPoint"
"101733775","NonLowPoint"
"100767475","NonLowPoint"
"101404020","NonLowPoint"
"300991423","NonLowPoint"
"101403803","NonLowPoint"
"201736767","NonLowPoint"
"102195634","NonLowPoint"
"103850036","NonLowPoint"
"102031430","NonLowPoint"
"101430430","NonLowPoint"
"101496432","NonLowPoint"
"102101050","NonLowPoint"
"200764440","NonLowPoint"
"101403877","NonLowPoint"
"207098372","NonLowPoint"
"107473689","NonLowPoint"
"201857836","NonLowPoint"
"101403773","NonLowPoint"
"201650423","NonLowPoint"
"101404123","NonLowPoint"
"101906172","NonLowPoint"
"100768322","NonLowPoint"
"101491007","NonLowPoint"
"101403664","NonLowPoint"
"201974199","NonLowPoint"
"100764204","NonLowPoint"
"101732295","NonLowPoint"
"101000286","NonLowPoint"
"201000485","NonLowPoint"
"102229988","NonLowPoint"
"201476164","NonLowPoint"
"101616932","NonLowPoint"
"101000278","NonLowPoint"
"201860460","NonLowPoint"
"101403800","NonLowPoint"
"100763414","NonLowPoint"
"100766819","NonLowPoint"
"101735584","NonLowPoint"
"201476250","NonLowPoint"
"101733023","NonLowPoint"
"101737999","NonLowPoint"
"100766228","NonLowPoint"
"101881624","NonLowPoint"
"105217218","NonLowPoint"
"101000304","NonLowPoint"
"101403726","NonLowPoint"
"103943446","NonLowPoint"
"100763440","NonLowPoint"
"103854860","NonLowPoint"
"201404083","NonLowPoint"
"107205487","NonLowPoint"
"105543098","NonLowPoint"
"101856465","NonLowPoint"
"100930438","NonLowPoint"
"107270773","NonLowPoint"
"101616878","NonLowPoint"
"101848997","NonLowPoint"
"501735445","NonLowPoint"
"101736334","NonLowPoint"
"100632558","NonLowPoint"
"301404034","NonLowPoint"
"101403972","NonLowPoint"
"201739464","NonLowPoint"
"101000523","NonLowPoint"
"101403786","NonLowPoint"
"104012343","NonLowPoint"
"107439163","NonLowPoint"
"101403653","NonLowPoint"
"103969392","NonLowPoint"
"101735461","NonLowPoint"
"101754587","NonLowPoint"
"101403968","NonLowPoint"
"100764671","NonLowPoint"
"201403873","NonLowPoint"
"201734380","NonLowPoint"
"101476151","NonLowPoint"
"102173984","NonLowPoint"
"101738251","NonLowPoint"
"101736674","NonLowPoint"
"101403719","NonLowPoint"
"101619101","NonLowPoint"
"101000264","NonLowPoint"
"101738862","NonLowPoint"
"101737482","NonLowPoint"
"107036884","NonLowPoint"
"101403900","NonLowPoint"
"101650562","NonLowPoint"
"202004267","NonLowPoint"
"100763567","NonLowPoint"
"100762974","NonLowPoint"
"107430701","NonLowPoint"
"102578726","NonLowPoint"
"101403642","NonLowPoint"
"100298103","NonLowPoint"
"107192584","NonLowPoint"
"101795758","NonLowPoint"
"101403901","NonLowPoint"
"300090749","NonLowPoint"
"101909465","NonLowPoint"
"102715078","NonLowPoint"
"101739474","NonLowPoint"
"105545131","NonLowPoint"
"201403733","NonLowPoint"
"107378492","NonLowPoint"
"107393616","NonLowPoint"
"100768034","NonLowPoint"
"107475226","NonLowPoint"
"202242910","NonLowPoint"
"103297938","NonLowPoint"
"101621726","NonLowPoint"
"101403779","NonLowPoint"
"101768134","NonLowPoint"
"103925699","NonLowPoint"
"100764245","NonLowPoint"
"101621724","NonLowPoint"
"101403798","NonLowPoint"
"100765535","NonLowPoint"
"101616874","NonLowPoint"
"202024666","NonLowPoint"
"201873234","NonLowPoint"
"101978219","NonLowPoint"
"101694009","NonLowPoint"
"107376777","NonLowPoint"
"201737942","NonLowPoint"
"101906176","NonLowPoint"
"101995897","NonLowPoint"
"102114962","NonLowPoint"
"101732289","NonLowPoint"
"301736593","NonLowPoint"
"101735781","NonLowPoint"
"103943103","NonLowPoint"
"103828019","NonLowPoint"
"101757248","NonLowPoint"
"107364220","NonLowPoint"
"101404120","NonLowPoint"
"101000500","NonLowPoint"
"107436792","NonLowPoint"
"201725099","NonLowPoint"
"101404035","NonLowPoint"
"101000288","NonLowPoint"
"101403966","NonLowPoint"
"101000285","NonLowPoint"
"201739515","NonLowPoint"
"200763465","NonLowPoint"
"101470439","NonLowPoint"
"100765442","NonLowPoint"
"101403983","NonLowPoint"
"202375084","NonLowPoint"
"101733111","NonLowPoint"
"201403640","NonLowPoint"
"100246219","NonLowPoint"
"101403922","NonLowPoint"
"203505996","NonLowPoint"
"100765540","NonLowPoint"
"101404135","NonLowPoint"
"101909409","NonLowPoint"
"101491006","NonLowPoint"
"107537549","NonLowPoint"
"101713286","NonLowPoint"
"107189025","NonLowPoint"
"100767397","NonLowPoint"
"103746704","NonLowPoint"
"101404128","NonLowPoint"
"100316548","NonLowPoint"
"101732082","NonLowPoint"
"100765043","NonLowPoint"
"101403793","NonLowPoint"
"107407441","NonLowPoint"
"101868612","NonLowPoint"
"101833870","NonLowPoint"
"301403919","NonLowPoint"
"101000568","NonLowPoint"
"101804015","NonLowPoint"
"107278190","NonLowPoint"
"201967125","NonLowPoint"
"101403870","NonLowPoint"
"101739476","NonLowPoint"
"201732083","NonLowPoint"
"101403835","NonLowPoint"
"102004035","NonLowPoint"
"101000297","NonLowPoint"
"203771642","NonLowPoint"
"101725129","NonLowPoint"
"101403727","NonLowPoint"
"101732058","NonLowPoint"
"201734224","NonLowPoint"
"100090354","NonLowPoint"
"101920433","NonLowPoint"
"101735456","NonLowPoint"
"107451880","NonLowPoint"
"100378380","NonLowPoint"
"107390684","NonLowPoint"
"107267531","NonLowPoint"
"101738131","NonLowPoint"
"101735777","NonLowPoint"
"107505097","NonLowPoint"
"202246327","NonLowPoint"
"203792263","NonLowPoint"
"100763740","NonLowPoint"
"101404069","NonLowPoint"
"101404137","NonLowPoint"
"101620506","NonLowPoint"
"107381771","NonLowPoint"
"102008570","NonLowPoint"
"201616874","NonLowPoint"
"101737336","NonLowPoint"
"101739559","NonLowPoint"
"101733889","NonLowPoint"
"101738511","NonLowPoint"
"101404100","NonLowPoint"
"107022598","NonLowPoint"
"101804013","NonLowPoint"
"201834085","NonLowPoint"
"103840303","NonLowPoint"
"100768304","NonLowPoint"
"101404056","NonLowPoint"
"201919318","NonLowPoint"
"101476210","NonLowPoint"
"101894876","NonLowPoint"
"101403760","NonLowPoint"
"101914927","NonLowPoint"
"101403735","NonLowPoint"
"102676465","NonLowPoint"
"201671608","NonLowPoint"
"100763614","NonLowPoint"
"101000283","NonLowPoint"
"202038396","NonLowPoint"
"101738673","NonLowPoint"
"103945804","NonLowPoint"
"102081223","NonLowPoint"
"102054995","NonLowPoint"
"301733847","NonLowPoint"
"101493124","NonLowPoint"
"100763182","NonLowPoint"
"104004842","NonLowPoint"
"101616905","NonLowPoint"
"101904802","NonLowPoint"
"101403672","NonLowPoint"
"101883444","NonLowPoint"
"107439751","NonLowPoint"
"100765979","NonLowPoint"
"101739160","NonLowPoint"
"103766853","NonLowPoint"
"201916901","NonLowPoint"
"301736149","NonLowPoint"
"102630304","NonLowPoint"
"201403697","NonLowPoint"
"100768202","NonLowPoint"
"201738776","NonLowPoint"
"107516556","NonLowPoint"
"201737465","NonLowPoint"
"200484522","NonLowPoint"
"203829880","NonLowPoint"
"100768310","NonLowPoint"
"100765608","NonLowPoint"
"102000789","NonLowPoint"
"201735771","NonLowPoint"
"101735606","NonLowPoint"
"201733696","NonLowPoint"
"101404065","NonLowPoint"
"201923293","NonLowPoint"
"107524817","NonLowPoint"
"101403935","NonLowPoint"
"101732131","NonLowPoint"
"100768208","NonLowPoint"
"101883329","NonLowPoint"
"101641442","NonLowPoint"
"201926926","NonLowPoint"
"102125326","NonLowPoint"
"103829880","NonLowPoint"
"102630677","NonLowPoint"
"102004267","NonLowPoint"
"103490729","NonLowPoint"
"101732149","NonLowPoint"
"101403934","NonLowPoint"
"100766794","NonLowPoint"
"100985766","NonLowPoint"
"201735490","NonLowPoint"
"100316566","NonLowPoint"
"101733218","NonLowPoint"
"103832669","NonLowPoint"
"201733032","NonLowPoint"
"100767957","NonLowPoint"
"207409034","NonLowPoint"
"101757177","NonLowPoint"
"107316250","NonLowPoint"
"103812845","NonLowPoint"
"102169963","NonLowPoint"
"101792425","NonLowPoint"
"101911871","NonLowPoint"
"101733229","NonLowPoint"
"101753174","NonLowPoint"
"100695970","NonLowPoint"
"107419855","NonLowPoint"
"201733481","NonLowPoint"
"103643385","NonLowPoint"
"201975216","NonLowPoint"
"100766922","NonLowPoint"
"101696201","NonLowPoint"
"102270771","NonLowPoint"
"101733471","NonLowPoint"
"101457879","NonLowPoint"
"101765413","NonLowPoint"
"101403889","NonLowPoint"
"101404027","NonLowPoint"
"107371287","NonLowPoint"
"100316572","NonLowPoint"
"103568024","NonLowPoint"
"107505658","NonLowPoint"
"100768225","NonLowPoint"
"101736186","NonLowPoint"
"103738260","NonLowPoint"
"201715703","NonLowPoint"
"102145625","NonLowPoint"
"201733038","NonLowPoint"
"107090373","NonLowPoint"
"201733071","NonLowPoint"
"107473764","NonLowPoint"
"101733021","NonLowPoint"
"201914873","NonLowPoint"
"101476254","NonLowPoint"
"101404106","NonLowPoint"
"100767074","NonLowPoint"
"101404110","NonLowPoint"
"203531505","NonLowPoint"
"101476343","NonLowPoint"
"103781809","NonLowPoint"
"201822127","NonLowPoint"
"101403842","NonLowPoint"
"200682149","NonLowPoint"
"101779659","NonLowPoint"
"103614237","NonLowPoint"
"103185483","NonLowPoint"
"201804011","NonLowPoint"
"102208292","NonLowPoint"
"107418922","NonLowPoint"
"101917531","NonLowPoint"
"100764954","NonLowPoint"
"305213352","NonLowPoint"
"102258460","NonLowPoint"
"201737965","NonLowPoint"
"102272317","NonLowPoint"
"101616943","NonLowPoint"
"100766580","NonLowPoint"
"105213283","NonLowPoint"
"101403840","NonLowPoint"
"302216623","NonLowPoint"
"201914612","NonLowPoint"
"201000292","NonLowPoint"
